,tweet_id,retweet_count,favorite_count,cleaned_tweet,length_before,length_after,ratio_of_length,number_of_upper_chars,has_question_marks,number_of_question_marks,has_exclamations,number_of_exclamation_marks,label
397,1237015260571168768,5009,10406,"just in: president duterte suspends classes on all levels in metro manila from march 10 to march 14, 2020 amid threat of covid19 walangpasok URL",166,144,0.8674698795180723,20,0,0,0,0,1
398,1236848918849294336,4911,14981,self quarantine coronavirus URL,52,31,0.5961538461538461,2,0,0,0,0,0
399,1237034836893650945,4899,16114,"dear @realdonaldtrump: do you mean when the news showed you telling the american people that you âstoppedâ the coronavirus &amp; âclosed it downâ? or are you referring to the news showing kudlow &amp; @kellyannepolls saying virus was âcontainedâ? also, when are we getting test kits? URL",320,299,0.934375,14,1,3,0,0,0
400,1237503272555909120,4882,4216,update of confirmed covid19 cases outside of china: corona coronavirus coronavirusupdate korona koronawirus covid_19 covid2019 coronavirusturkey coronavirusitalia URL,196,166,0.8469387755102041,21,0,0,0,0,1
401,1236181131147522049,4843,30524,toilet paper completely sold out in supermarkets? did you lot not wipe your ass before corona,93,93,1.0,2,1,1,0,0,1
402,1236751849769676801,3559,6481,"us pharma company gilead, which owns the most promising covid-19 vaccine, is booming in ""pandemic stock sales,"" preparing to sell it for $50-100/person, and in a legal battle to deny the chinese gov access, because china would make the vaccine free and ship it to the global south URL URL",328,288,0.8780487804878049,20,0,0,0,0,1
403,1236817440606056448,3500,9461,"breaking news: quezon city has a confirmed case of covid19, according to mayor joy belmonte. raya capulong, abs-cbn news URL",145,124,0.8551724137931035,35,0,0,0,0,1
404,1237283622589206530,3498,5296,"in italy we made a terrible mistake everybody kept saying ""it's just a flu"" and now our intensive care units are collapsing. our grandparents and parents, our friends, are dying please, learn the lesson. now! coronavirus coronavirusoutbreak italylockdown italystaystrong",275,270,0.9818181818181818,9,0,0,1,1,1
405,1236490588276523008,3496,18368,we call on government communication agencies to prioritize public health interests in the light of a possible corona virus outbreak. benice URL,164,143,0.8719512195121951,7,0,0,0,0,0
406,1237611886905937920,3470,31702,bring one girl around your homies and all of the sudden they start calling the coronavirus covid-19,99,99,1.0,5,0,0,0,0,0
407,1236833678380027904,3469,4400,"exo baekhyun donates 50 million won to help those that has been affected by corona 19 adding up the amounts donated by exo members, they have donated 220 million won in total !! exo ë°±í @weareoneexo URL",227,205,0.9030837004405287,25,0,0,1,2,1
408,1236766442571337729,3462,34978,corona has no chance against my essential oils mom.,51,51,1.0,6,0,0,0,0,1
409,1236973525866602496,3457,10240,"democrats say trump has failed the us economy and yet, we have the best economy in the world. they say he has failed in his covid-19 response, and yet, we have the lowest infections per million in the world. they call winning losing and losing winning.",252,252,1.0,11,0,0,0,0,1
410,1236321657096032256,3446,6099,this is how corona virus is spread covid2019 coronavirusoutbreak URL,90,68,0.7555555555555555,12,0,0,0,0,0
411,1237585675571974145,3423,6262,"if this tweet gets 10k rts, i'll film attempt to infiltrate the lynn valley care home, vancouver, bc. 15km away from my home with a corona virus breakout inside it.",164,164,1.0,9,0,0,0,0,0
412,1237070550679379968,3406,11428,"per the ap, germany has more than 1,100 confirmed coronavirus cases, but so far just *two deaths.* experts say rapid testing early on likely resulted in more diagnosing of the infected and gave the country a chance to contain and prepare for the virus.",253,252,0.9960474308300395,6,0,0,0,0,1
413,1237235176452706304,3382,18849,"we donât yet have all the tools we need to fight covid-19. this is an important step toward having treatments, while we also explore vaccines and diagnostics. thanks to @wellcometrust and @mastercard for launching this effort with us. URL",260,240,0.9230769230769231,12,0,0,0,0,1
414,1237412870192640005,3379,4860,how should we approach potential covid-19 cases? here's a infographic i made based on the 09 mar 2020 guidelines of the doh-psmid taskforce. hopefully this helps us hcps as we face the growing threat. stay safe everyone. URL,244,224,0.9180327868852459,24,1,1,0,0,0
415,1237219650456489984,3376,8663,"the media is celebrating conservatives getting the coronavirus. over 5,000 articles have been written about the 1 case of coronavirus at cpac2020. if this were a leftist conference, the media wouldnât touch it. this is a prime example of the media attacking conservatives.",276,274,0.9927536231884058,12,0,0,0,0,1
416,1237305169932472320,3349,4482,all new cases of covid19 in ph are filipinos here are information on all 33 cases | via @raphbosano URL,124,103,0.8306451612903226,16,0,0,0,0,1
417,1237137755651616770,3337,9298,if corona is only getting yt folks outta here then... URL,77,57,0.7402597402597403,5,0,0,0,0,0
418,1237122234675859456,3318,17131,aaron ramsey scores &amp; serie a dies? we canât beat this guy ffs URL URL,116,76,0.6551724137931034,11,1,1,0,0,1
419,1237361576480473088,3276,2737,retweet this if you still have no idea how to get tested for the coronavirus.,78,77,0.9871794871794872,1,0,0,0,0,0
420,1237130970396078084,3274,17334,cancel corona virus ~ not coachella.,36,36,1.0,5,0,0,0,0,0
421,1237543674675728386,3255,4436,update of confirmed covid19 cases outside of china: corona coronavirus coronavirusupdate korona koronawirus covid_19 covid2019 coronavirusturkey coronavirusitalia okullartatiledilsin URL,217,186,0.8571428571428571,21,0,0,0,0,1
422,1237010126881447936,3254,2959,yishun is truly a different town URL,56,36,0.6428571428571429,5,0,0,0,0,0
423,1237040928092639232,3222,9610,dear @realdonaldtrump: have you talked to your own @nih expert dr. fauci? he said coronavirus has mortality rate of 2% &amp; that 15-20% of people will require hospitalization. thatâs about 20 times more lethal &amp; serious than the flu. death rate likely higher for older americans. URL,311,290,0.932475884244373,16,1,1,0,0,1
424,1237608143519014913,3204,15282,you do. i hear it affects pigs in a big way. URL,68,48,0.7058823529411765,8,0,0,0,0,0
425,1237024126889385986,3190,3769,corona oppa pls stop ur world tour hyung u need to rest saranghae,65,65,1.0,1,0,0,0,0,0
426,1236759873884479490,3182,5200,the way it spreads in just two months is very scary.. be careful people it's very serious !! ø§ùùø·ø§ø¹_ø§ùø®ø§øµ coronavirusoutbreak ùùø±ùùø§_ø§ùø³ø¹ùø¯ùù URL,193,170,0.8808290155440415,35,0,0,1,2,0
427,1237015945186398208,3173,6349,breaking: pres. duterte declares walangpasok in all levels in metro manila until march 14 due to covid19. |via cnn philippines URL,152,130,0.8552631578947368,39,0,0,0,0,1
428,1237124933211348992,3165,7444,"italy ð®ð¹ ð´ 60 million people put under lockdown. ð¦ more than 9,000 cases reported (it was 231 two weeks ago) ðï¸ all sporting events suspended. ð«ð all schools, universities closed. ð­ðï¸ð theatres, gyms, bars, funerals and weddings barred. unprecedented. coronavirus",298,296,0.9932885906040269,7,0,0,0,0,1
429,1237330231293288449,3159,2879,"the executive office for immigration review, which falls under the department of justice, told all judges and staff members in an email monday that all coronavirus posters, which explain in english and spanish how to prevent catching and spreading the virus, had to be removed. URL",301,281,0.9335548172757475,11,0,0,0,0,1
430,1237460074123190273,3144,21929,"umm seems like maybe you should include this part in your tweet instead of contributing to mass hysteria âbergen county man with several underlying medical conditions, including emphysema, diabetes + hypertension,is njâs first coronavirus death, state officials said tuesday.â URL",306,286,0.934640522875817,9,0,0,0,0,1
431,1236386465086615557,3130,6073,me explaining to my kids how i survived corona virus URL,76,56,0.7368421052631579,7,0,0,0,0,0
432,1237047503029178370,3099,8646,"the country is panic stricken over the coronavirus, yet this flu season there have been 9.7 million flu illnesses, 87,000 hospitalizations and 4800 deaths from flu, including 32 pediatric deaths. itâs time to stop the panic and put things into perspective.",259,258,0.9961389961389961,2,0,0,0,0,1
433,1237263600584216577,3074,9587,"rm namjoon @bts_twt he got teary eyed talking about army, he said he had no energy during promos âcause we werenât there, he would go home early after the music shows and scream out of frustration, that the whole situation (corona) is so unfair &amp; sad ð¥ºð­ð­ URL",297,275,0.9259259259259259,11,0,0,0,0,0
434,1236509612142145536,3072,7238,"these 3 faces will become the most hated in us history. they are traitors to our nation, democracy and the constitution. ð¡ð¡ð¡ð¡ð¡ votebluetoendthisnightmare URL",193,172,0.8911917098445595,16,0,0,0,0,1
435,1237326787111239681,3067,2752,trump administration orders immigration offices to immediately remove posters explaining how to prevent coronavirus URL,140,119,0.85,6,0,0,0,0,1
436,1237373539176628225,3066,4492,i'm a nurse who works &gt; 50 hr/wk with our most vulnerable. i cannot get tested none of our caregivers can be tested my patients cannot get tested my patients' families cannot get tested my family members cannot be tested. and noone i know can afford to miss work gasmaskgaetz URL,303,282,0.9306930693069307,15,0,0,0,0,1
437,1237562584477265920,3029,16915,"i mainly shared this story because i want people to know how difficult it is to even get tested for covid19 in missouri right now. with such a narrow group of people being tested, can really know the extent of the outbreak? the current system seems pretty foolish.",265,264,0.9962264150943396,10,1,1,0,0,1
438,1237077247636496385,3025,12215,"hello, 25th. âheâs definitely melting down over thisâ: trump, germaphobe in chief, struggles to control the covid-19 story URL",152,132,0.868421052631579,18,0,0,0,0,0
439,1237560750102556672,3021,8313,"instead of prioritizing regular americans who need tests for coronavirus, or paid sick leave because they live paycheck to paycheck, @realdonaldtrump wants to bail out oil billionaires. thank goodness the house of representatives, and not @potus, has the power of the purse. URL",299,278,0.9297658862876255,17,0,0,0,0,1
440,1236973636751425536,3020,7180,the world health organisation want you to know some dos and donts about wuhanvirus coronavirus luckily hopkins is here to help watch and learn URL,168,146,0.8690476190476191,31,0,0,0,0,0
441,1236992946509094913,3000,3929,"â ï¸doctors in italy warn europe to âget readyâ for coronavirus, saying ~10% of covid19 patients need icu care, and hospitals are overwhelmed. âincrease your total icu capacity...prepare icu areas (for) patients â in every hospital if necessary.â URL",285,262,0.9192982456140351,24,0,0,0,0,1
442,1237271298557882368,2988,6473,"breaking: the total number of covid19 cases in the philippines rise to 35 this afternoon, after doh reported additional 11 confirmed cases. URL",164,143,0.8719512195121951,22,0,0,0,0,1
443,1236874568268201987,2971,8799,the cdc website is essentially useless for actually tracking the pandemic. URL,98,78,0.7959183673469388,9,0,0,0,0,0
444,1237507195228442625,2964,6607,"confirmed -- google is recommending *all* of its north american employees work from home due to coronavirus concerns. biggest company to do this so far. parent company alphabet has more than 100,000 employees most of whom work in the us.",238,237,0.9957983193277311,9,0,0,0,0,1
445,1236370045841723393,2960,9271,"the corona virus doesnât give you a free pass to be racist. the fact that this happened at my school (bolsa grande high school), which happens to be a very diverse one, says a lot about how we canât escape these blatant comments. URL",257,237,0.9221789883268483,6,0,0,0,0,0
446,1237186543741218816,2950,11035,"and yet tonight, i'm getting magas in my tl repeating it practically word for word. never underestimate how shameless this process is. URL",158,138,0.8734177215189873,14,0,0,0,0,0
447,1237140355025383429,2917,5952,"today's coronavirus recap: -110,029 covid19 cases globally &amp; 3,817 deaths ð -93% of cases in ð¨ð³ ð®ð¹ ð°ð· ð®ð· -all of italy on lockdown -in china, 70% of cases recovered -""countries w/ community transmission should consider closing schools, cancelling gatherings,"" -@drtedros",303,301,0.9933993399339934,13,0,0,0,0,1
448,1236537380342915072,2911,2872,"the italian covid-19 outbreak has just been explosive... look at the numbers &amp; timeframe. time is not a luxury we have! feb 18: 3 cases feb 21: 20 cases feb 24: 231 cases feb 27: 655 cases mar 1: 1,694 cases mar 4: 3,089 cases mar 7: 5,883 cases",249,249,1.0,15,0,0,1,1,1
449,1237066837294231558,2865,4400,"a youtuber who recently made a racist remark regarding bts by relating them to corona virus will now be making a video about them where he roasts the band and our fandom i request armys to pls block him and report his channel, ducky bhai on youtube ð URL",277,257,0.927797833935018,19,0,0,0,0,1
450,1237086189548638208,2837,27589,who let corona have the hype smh sheâs so annoying,52,52,1.0,0,0,0,0,0,0
451,1236751509322334210,2822,4393,"coronavirus by countryâs cases â¢ china &gt; 80,000 â¢ italy 7375 â¢ south korea 7313 â¢ iran 6,566 â¢ france 1,126 â¢ germany 939 â¢ spain 644 â¢ us 484 â¢ switzerland 337 â¢ uk 273 â¢ netherlands 265 â¢ sweden 203 â¢ belgium 200 â¢ canada 63 URL",284,263,0.926056338028169,20,0,0,0,0,1
452,1237116341011853312,2717,5337,"breaking: all italy is locked down, pm conte has just announced. everyone must remain at home. nationwide lockdown. covid19",124,123,0.9919354838709677,20,0,0,0,0,1
453,1236987681088757760,2710,2097,breakingnews the ministry of health today announced that brunei registered its first positive covid-19 case. the patient is a 53-year old man who returned to brunei from kuala lumpur on march 3 2020 with three other friends. borneobulletin more details soon.,260,258,0.9923076923076923,15,0,0,0,0,1
454,1237001239285637122,2701,3341,2 patients has died? but i get to write ielts. unu nakwa echecki. URL,89,69,0.7752808988764045,14,1,1,0,0,0
455,1236690061573394433,2690,21882,dude said this like he has all the infinity stones URL,74,54,0.7297297297297297,5,0,0,0,0,0
456,1237326777132998657,2677,11168,before corona virus i'd cough to cover a fart. now i fart to cover a cough covid2019uk coronavirusuk,102,100,0.9803921568627451,10,0,0,0,0,0
457,1237507876345786370,2643,5469,department of health has confirmed to sky news that health minister nadine dorries has tested positive for covid-19,115,115,1.0,6,0,0,0,0,1
458,1237097081371795456,2617,9567,there is no bigger tool in the cosmos than this absolute loser. he doesnât have a single redeeming characteristic. heâs the guy at the party who endlessly blabbers on about himself and has you pinned a corner so you canât leave. ðð» URL,267,247,0.9250936329588015,7,0,0,0,0,0
459,1229402828814327808,2617,2677,ð¥overcoming corona virus ða sincere message from emirati girl the uae and its people ready to help and support china to defeat this humanitarian crises uaevoice coronavirus coronavirusoutbreak covid19 china ñoronaviruses coronavirusec wuhanvirus wuhan wuhanchina URL,303,273,0.900990099009901,31,0,0,0,0,0
460,1237640389361876992,2565,5899,current advice coronavirus @piersmorgan URL,64,43,0.671875,6,0,0,0,0,0
461,1237108672549052417,2491,5530,i am now convinced that us natives need to calm down ð coronavirusoutbreak URL,102,81,0.7941176470588235,8,0,0,0,0,0
462,1237031596982702083,2449,5640,iâve just seen this in the fb &amp; iâve had to copy it &amp; share! iâm crying with laughter ðð coronavirus covid2019 toiletpaper URL,169,146,0.863905325443787,13,0,0,1,1,0
463,1237534161658765314,2445,6257,due to the corona virus i will not be passing my blunt,54,54,1.0,2,0,0,0,0,0
464,1236605070902300673,2437,9958,"yall got us fucked up!! keep that shit in sf why bring that shit to oakland. at this point yall want us dead, environmental racism is so fucking real. no one is thinking about our community health, just keep further oppressing low income poc right. URL",272,252,0.9264705882352942,16,0,0,1,2,0
465,1237015745583669248,2428,5703,just in: president duterte announces 4 new cases of covid19; ph total now at 24 URL,104,83,0.7980769230769231,17,0,0,0,0,1
466,1236924515822628864,2395,10380,reaction from various teams after hearing ipl may get cancelled due to coronavirus URL,108,86,0.7962962962962963,12,0,0,0,0,0
467,1236855863475728384,2391,18333,how about âkung fluâ? URL,49,29,0.5918367346938775,7,1,1,0,0,0
468,1237563898577817601,2332,4164,"coronavirus latest: -cases surpass 117,000 worldwide; deaths exceed 4,200 -china reports just 24 new cases -italy infections over 10,000, cases in the u.s. near 1,000 -canada's pm justin trudeau to announce financial measures URL",250,229,0.916,15,0,0,0,0,1
469,1237344519777067008,2312,6353,"this is an amazing example of preparedness for covid19 and keeping the populations safe! great job, rwanda! coronavirus URL",146,123,0.8424657534246576,13,0,0,1,2,0
470,1236835458979483648,2294,11339,i call it the wuhan virus. i'm chinese. i must be suffering from a serious case of internalized racism. URL,127,107,0.84251968503937,12,0,0,0,0,0
471,1237127396026748928,2291,7753,"so coronavirus, or covid-19, takes over the headlines right after kobe passes away. if you translate covid into hebrew it becomes kobe. kobe was also buried in corona del mar cemetery. either weâre in a simulation or the universe loves coincidences. URL",275,255,0.9272727272727272,25,0,0,0,0,1
472,1237238588158312448,2258,7819,"covid2019 can be carried by anyone: a us citizen, a japanese tourist, an undocumented youth, or a member of congress. coronavirus doesnât care about your party, gender or religion. it is not chinese, itâs a virus. below are some myth busters from who. URL",281,259,0.9217081850533808,22,0,0,0,0,1
473,1237251356303507456,2254,2026,protect yourself with these measures. spread the message not the virus. @roinnslainte @hselive covid19 please retweet. URL,143,122,0.8531468531468531,16,0,0,0,0,0
474,1236856662411096067,2252,15520,first relief i've felt on the us covid-19 response is the cdc posting this picture from their emergency operations center showing there is at least one lesbian with a keychain neck lanyard that jangles when she walks on the job URL,251,231,0.9203187250996016,18,0,0,0,0,0
475,1236699162965463040,2249,6503,"with recorded covid-19 cases (outside china) so eerily matching an exponential, i couldn't resist making a primer on exponential/logistic growth. at least 3 counterintuitive things about this kind of growth seem worth putting into the discussion. URL",270,250,0.9259259259259259,12,0,0,0,0,0
476,1236976049864368129,2197,2164,"jakarta finally has a coronavirus data website: URL , according to which 64 people in the capital metro region currently being monitored",156,136,0.8717948717948718,3,0,0,0,0,1
477,1234830633018544128,2179,5569,"we love this handwashing dance from vietnamese dancer, quang ääng. washing your hands with soap and water is one of the first steps to protect yourself from coronavirus. URL",196,175,0.8928571428571429,10,0,0,0,0,1
478,1235967295660277761,188,435,"just like all the other fake stuff they do, the covid-19 over-hype will backfire on the democrats. the economy will come roaring backs with china's grip on trade weakened and trump's high approval on handling the virus will only help.",235,234,0.9957446808510638,10,0,0,0,0,1
479,1235876564761374720,151,377,"hakyeon: ive donated money toward overcoming the pandemic covid-19 k0reaboo: it is unclear if “hakyeon”, who is allegedly a member of “vixx”, is reffering to the struggles of life when using the words “overcome”. we’re not sure at this time if “money” is a metaphor",265,265,1.0,0,0,0,0,0,1
480,1235724594071375873,142,53,"@hillaryclinton and thisis why pelosi held the articles of fake impeachment for 3 wks: to time that smear campaign with the coronavirus smear campaign, in hopes of ruining @potus’ chances of re-election trump2020landslidebaby URL",255,229,0.8980392156862745,19,0,0,0,0,0
481,1235625977750974464,494,706,"coronavirus is real. the president took action to contain it over a month ago. the hoax is the media’s fear-mongering for clicks and the dems’ wishful thinking for an economic crash. still, after dozens of fatalities, there is no cure for spontaneous clinton witness suicide.",276,275,0.9963768115942029,10,0,0,0,0,1
482,1236059762544070657,109,232,"i’m old enough to remember when trump did away with visitor’s logs at the white house. but, people coming in have to declare which countries they’ve visited. meanwhile, coronavirus is in how many states? guess it’s not a democratic hoax after all. URL",275,251,0.9127272727272727,16,1,1,0,0,1
483,1236012995408470017,114,314,"want to turn a small problem into a fake crisis? ask @thedemocrats my take on coronavirus and the left’s corruption, with special guests @replouiegohmert, @ericgreitens, @jsolomonreports, and @majtoure watch americafirst : URL URL",275,230,0.8363636363636363,38,1,1,0,0,0
484,1235711139620753408,256,776,"trump: corona-flu is not serious, go to work if you have it, who numbers are fake. investors: dump stocks as president makes clear he's not going to deal with this. rick santelli: meh, let's just kill millions so stock prices go up. too many republicans are inhuman monsters.",278,275,0.9892086330935251,12,0,0,0,0,1
485,1235599671571009536,486,414,"but, but...trump didn’t prepare for the coronavirus...his admin still doesn’t have a clue...we are just not ready to combat a pandemic...trump ignored the hhs, cdc fakenews watch coronavirus repmarkgreen thank you! URL",249,218,0.8755020080321285,21,0,0,1,1,1
486,1235831463121059840,143,461,"for example: when trump invents numbers and ignores official figures, don’t replay or legitimize his fake numbers. give the official figures, then say trump mouthed numbers into a mic earlier, but oh, look here are the official numbers (and give them). URL",276,256,0.927536231884058,8,0,0,0,0,0
487,1235967176475111432,168,278,president trump's comments about the coronavirus death rate were 100% correct. the media falsely claimed he was spreading misinformation. they falsely reported that his comments weren't in line with top health officials. that was 100% fake news.,247,245,0.9919028340080972,5,0,0,0,0,1
488,1236056191324864515,125,176,"drug companies reportedly killed a provision in the corona virus funding bill that would have cracked down on unfair prices. a striking example of how lobbying and influence can get industry what it wants, even in the midst of a global health crisis. URL",275,254,0.9236363636363636,5,0,0,0,0,1
489,1235987075440283648,179,539,does @twitter have a team fighting covid-19 rumors on the platform @jack. if it does it should immediately delete any prc official account that peddles the lie that the virus did not originate in china. twitter should not allow itself to be a willing tool of ccp propaganda,273,273,1.0,3,0,0,0,0,0
490,1235959558058754048,101,100,"fox to cause pandemic foxnews is spreading trump's coronavirus lies faster than the disease itself steer clear of maga hats: they're being told the whole thing is a hoax, and their leader's got it under control, go to work mog christians maga URL",278,246,0.8848920863309353,51,0,0,0,0,1
